LaptopId,Price
891,2094.9657931641214
1149,1622.2931259998645
962,1037.6295299829194
1204,1171.575518416636
1139,1497.730110729071
687,539.0603802830642
700,949.612985037479
283,828.5090220593395
51,927.3962119234068
431,1339.7459595069176
26,879.2130435916456
15,1554.2171461067553
1301,761.7479234455377
1156,1560.1823035897412
699,677.3785451867443
1154,1649.1296977988975
593,1559.8343296274184
1074,1314.3787566820747
1227,604.6698901826508
403,1092.744523051233
1214,1940.6732548137325
1138,1877.8520555244338
804,473.1025767408055
282,944.4043805507004
371,418.80165974829424
718,454.4700435353461
199,1024.4069647458912
746,1975.1133519830705
476,1984.2111662446564
375,618.0746513295142
1070,631.9186033936019
967,673.9929835009178
969,734.7885565572842
75,1090.9945437700612
64,1026.090352875147
361,954.0754938199138
88,1832.9129664253514
870,685.1584838764982
952,1414.9350227042405
1172,355.34917382255355
1291,278.73928470359084
677,740.9711438175561
1158,785.2941201309734
1239,1723.3721648666942
676,1446.1694296420224
821,1187.411025441746
395,784.6729414532035
165,1735.3557689346571
777,521.7852414589765
396,1104.3936753455187
1173,498.00121858802765
74,586.1514874143334
456,1989.8637808373758
1210,1222.8052178392375
1220,1413.1114905298987
273,2236.9054398642443
402,982.9714599412273
1083,2001.9640440378798
474,1673.4936780378407
352,1542.6750872335522
921,1080.2459580343343
812,1716.9519828137645
181,1381.6957796998204
482,729.4192103674718
1125,977.8921463724088
950,1441.9276833669298
313,655.3730977547003
40,359.77008739781127
414,1185.4899108417005
741,670.7802615179507
180,1084.634244271108
598,1447.1568668183331
565,1242.7089992325252
1243,1463.702118682077
157,1290.5475173977356
667,871.4189615954806
95,973.4171076132568
206,414.8832926789791
1250,356.15091558880226
690,395.1031688041387
30,310.7970983973312
1108,495.6448699808792
663,562.4477147991963
392,642.3672745931342
1300,260.0076801338924
1028,1626.2529947182334
603,2104.7140307804257
348,276.20966335930984
866,1382.533467103828
351,1122.6892786812969
723,3133.910504771763
1081,2748.5515881519386
616,551.1658207659808
3,2133.7133523785647
200,1950.8684882512198
835,2235.278654241227
41,1752.7565797558855
958,1112.022025244025
763,1234.686912826524
628,898.9249635511817
342,829.6580945037922
918,1490.529561479256
347,1450.6201808229262
308,871.1989613831367
0,1388.4786951277306
629,1670.280605263802
1242,382.9015146917573
479,1285.5596760197109
277,789.0046174201752
574,632.633111686938
959,301.02685384276236
307,1213.8563445713428
1266,549.7693466697574
207,1368.3621605213677
242,1053.5729122197476
852,826.7440100247306
546,849.9290297846574
799,785.237388513458
1111,744.2184780574618
42,605.8330027260413
1135,986.3180599985678
538,1427.1758664676136
1122,1471.6784820500036
688,637.5331764511645
484,457.8841026669462
